The ZuSE-KI-Mobil AI Accelerator SoC: Overview and a Functional Safety Perspective.	Fabian Kempf,Julian Höfer,Tanja Harbaum,Jürgen Becker 0001,Nael Fasfous,Alexander Frickenstein,Hans-Jörg Vögel,Simon Friedrich,Robert Wittig,Emil Matús,Gerhard P. Fettweis,Matthias Lüders,Holger Blume,Jens Benndorf,Darius Grantz,Martin Zeller,Dietmar Engelke,Karl-Heinz Eickel	10.23919/DATE56975.2023.10137257
Quantised Neural Network Accelerators for Low-Power IDS in Automotive Networks.	Shashwat Khandelwal,Anneliese Walsh,Shanker Shreejith	10.23919/DATE56975.2023.10137016
Fast Performance Evaluation Methodology for High-speed Memory Interfaces.	Taehoon Kim,Yoona Lee,Woo-Seok Choi	10.23919/DATE56975.2023.10137192
Efficient Hyperdimensional Learning with Trainable, Quantizable, and Holistic Data Representation.	Jiseung Kim 0005,Hyunsei Lee,Mohsen Imani,Yeseong Kim	10.23919/DATE56975.2023.10137134
Routability Prediction using Deep Hierarchical Classification and Regression.	Daeyeon Kim,Jakang Lee,Seokhyeong Kang	10.23919/DATE56975.2023.10136974
Liveness-Aware Checkpointing of Arrays for Efficient Intermittent Computing.	Youngbin Kim,Yoojin Lim,Chaedeok Lim	10.23919/DATE56975.2023.10137060
Two-Stream Neural Network for Post-Layout Waveform Prediction.	Sanghwi Kim,Hyejin Shin,Hyunkyu Kim	10.23919/DATE56975.2023.10137286
Polynomial Formal Verification of Floating Point Adders.	Jan Kleinekathöfer,Alireza Mahzoon,Rolf Drechsler	10.23919/DATE56975.2023.10137166
Upheaving Self-Heating Effects from Transistor to Circuit Level using Conventional EDA Tool Flows.	Florian Klemme,Sami Salamin,Hussam Amrouch	10.23919/DATE56975.2023.10137162
Hardware-Aware Automated Neural Minimization for Printed Multilayer Perceptrons.	Argyris Kokkinis,Georgios Zervakis 0001,Kostas Siozios,Mehdi B. Tahoori,Jörg Henkel	10.23919/DATE56975.2023.10137161
Extending the Design Space of Dynamic Quantum Circuits for Toffoli based Network.	Abhoy Kole,Arighna Deb,Kamalika Datta,Rolf Drechsler	10.23919/DATE56975.2023.10137250
EMNAPE: Efficient Multi-Dimensional Neural Architecture Pruning for EdgeAI.	Hao Kong,Xiangzhong Luo,Shuo Huai,Di Liu 0002,Ravi Subramaniam,Christian Makaya,Qian Lin,Weichen Liu	10.23919/DATE56975.2023.10137122
Phalanx: Failure-Resilient Truck Platooning System.	Changjin Koo,Jaegeun Park,Taewook Ahn,Hongsuk Kim,Jong-Chan Kim,Yongsoon Eun	10.23919/DATE56975.2023.10137160
Pruning and Early-Exit Co-Optimization for CNN Acceleration on FPGAs.	Guilherme Korol,Michael Guilherme Jordan,Mateus Beck Rutzig,Jerónimo Castrillón,Antonio Carlos Schneider Beck	10.23919/DATE56975.2023.10137244
Multispectral Feature Fusion for Deep Object Detection on Embedded NVIDIA Platforms.	Thomas Kotrba,Martin Lechner,Omair Sarwar,Axel Jantsch	10.23919/DATE56975.2023.10137241
Cache Side-channel Attacks and Defenses of the Sliding Window Algorithm in TEEs.	Zili Kou,Sharad Sinha,Wenjian He,Wei Zhang 0012	10.23919/DATE56975.2023.10137116
Low-Cost First-Order Secure Boolean Masking in Glitchy Hardware.	Dilip S. V. Kumar,Josep Balasch,Benedikt Gierlichs,Ingrid Verbauwhede	10.23919/DATE56975.2023.10136920
Perspector: Benchmarking Benchmark Suites.	Sandeep Kumar,Abhisek Panda,Smruti R. Sarangi	10.23919/DATE56975.2023.10136940
Structural Generation of Virtual Prototypes for Smart Sensor Development in SystemC-AMS from Simulink Models.	Alexandra Küster,Rainer Dorsch,Christian Haubelt	10.23919/DATE[phone].10137224
Mobile Accelerator Exploiting Sparsity of Multi-Heads, Lines, and Blocks in Transformers in Computer Vision.	Eunji Kwon,Haena Song,Jihye Park,Seokhyeong Kang	10.23919/DATE56975.2023.10137099
Bio-inspired Autonomous Exploration Policies with CNN-based Object Detection on Nano-drones.	Lorenzo Lamberti,Luca Bompani,Victor Javier Kartsch,Manuele Rusci,Daniele Palossi,Luca Benini	10.23919/DATE56975.2023.10137154
Token Adaptive Vision Transformer with Efficient Deployment for Fine-Grained Image Recognition.	Chonghan Lee,Rita Brugarolas Brufau,Ke Ding,Vijaykrishnan Narayanan	10.23919/DATE56975.2023.10137239
Block Group Scheduling: A General Precision-scalable NPU Scheduling Technique with Capacity-aware Memory Allocation.	Seokho Lee,Younghyun Lee,Hyejun Kim,Taehoon Kim,Yongjun Park 0001	10.23919/DATE56975.2023.10137105
RL-Legalizer: Reinforcement Learning-based Cell Priority Optimization in Mixed-Height Standard Cell Legalization.	Sung-Yun Lee,Seonghyeon Park,Daeyeon Kim,Minjae Kim,Tuyen P. Le,Seokhyeong Kang	10.23919/DATE56975.2023.10136947
Co-Design of Topology, Scheduling, and Path Planning in Automated Warehouses.	Christopher Leet,Chanwook Oh,Michele Lora,Sven Koenig,Pierluigi Nuzzo 0002	10.23919/DATE56975.2023.10137069
Accelerating Gustavson-based SpMM on Embedded FPGAs with Element-wise Parallelism and Access Pattern-aware Caches.	Shiqing Li,Weichen Liu	10.23919/DATE56975.2023.10136958
MARB: Bridge the Semantic Gap between Operating System and Application Memory Access Behavior.	Haifeng Li,Ke Liu 0004,Ting Liang,Zuojun Li,Tianyue Lu,Yisong Chang,Hui Yuan,Yinben Xia,Yungang Bao,Mingyu Chen 0001,Yizhou Shan	10.23919/DATE56975.2023.10137018
RAWAtten: Reconfigurable Accelerator for Window Attention in Hierarchical Vision Transformers.	Wantong Li,Yandong Luo,Shimeng Yu	10.23919/DATE56975.2023.10137196
Maximizing the Potential of Custom RISC-V Vector Extensions for Speeding up SHA-3 Hash Functions.	Huimin Li 0004,Nele Mentens,Stjepan Picek	10.23919/DATE56975.2023.10137009
ObfusLock: An Efficient Obfuscated Locking Framework for Circuit IP Protection†.	You Li,Guannan Zhao,Yunqi He,Hai Zhou	10.23919/DATE56975.2023.10136964
VE-FIDES: Designing Trustworthy Supply Chains Using Innovative Fingerprinting Implementations.	Bernhard Lippmann,Joel Hatsch,Stefan Seidl,Detlef Houdeau,Niranjana Papagudi Subrahmanyam,Daniel Schneider,Malek Safieh,Anne Passarelli,Aliza Maftun,Michaela Brunner,Tim Music,Michael Pehl,Tauseef Siddiqui,Ralf Brederlow,Ulf Schlichtmann,Bjoern Driemeyer,Maurits Ortmanns,Robert Hesselbarth,Matthias Hiller	10.23919/DATE56975.2023.10137026
Privacy-by-Sensing with Time-domain Differentially-Private Compressed Sensing.	Jianbo Liu,Boyang Cheng,Pengyu Zeng,Steven Davis,Muya Chang,Ningyuan Cao	10.23919/DATE56975.2023.10137205
Fault Model Analysis of DRAM under Electromagnetic Fault Injection Attack.	Qiang Liu 0011,Longtao Guo,Honghui Tang	10.23919/DATE56975.2023.10137146
Light Flash Write for Efficient Firmware Update on Energy-harvesting IoT Devices.	Songran Liu,Mingsong Lv,Wei Zhang 0173,Xu Jiang,Chuancai Gu,Tao Yang,Wang Yi 0001,Nan Guan	10.23919/DATE56975.2023.10136990
A Lightweight and Adaptive Cache Allocation Scheme for Content Delivery Networks.	Ke Liu,Hua Wang,Ke Zhou,Cong Li	10.23919/DATE56975.2023.10136922
Computing Effective Resistances on Large Graphs Based on Approximate Inverse of Cholesky Factor.	Zhiqiang Liu,Wenjian Yu	10.23919/DATE56975.2023.10137201
Memristor-Spikelearn: A Spiking Neural Network Simulator for Studying Synaptic Plasticity under Realistic Device and Circuit Behaviors.	Yuming Liu,Angel Yanguas-Gil,Sandeep Madireddy,Yanjing Li	10.23919/DATE56975.2023.10136938
TBERT: Dynamic BERT Inference with Top-k Based Predictors.	Zejian Liu,Kun Zhao,Jian Cheng 0001	10.23919/DATE56975.2023.10136977
SIMSnn: A Weight-Agnostic ReRAM-based Search-In-Memory Engine for SNN Acceleration.	Fangxin Liu,Wenbo Zhao,Zongwu Wang,Xiaokang Yang,Li Jiang 0002	10.23919/DATE56975.2023.10136973
Lossless Sparse Temporal Coding for SNN-based Classification of Time-Continuous Signals.	Johnson Loh,Tobias Gemmeke	10.23919/DATE56975.2023.10137112
The Next Era for Chiplet Innovation.	Gabriel H. Loh,Raja Swaminathan	10.23919/DATE56975.2023.10137172
Fast Behavioural RTL Simulation of 10B Transistor SoC Designs with Metro-Mpi.	Guillem López-Paradís,Brian Li,Adrià Armejach,Stefan Wallentowitz,Miquel Moretó,Jonathan Balkind	10.23919/DATE56975.2023.10137080
NAF: Deeper Network/Accelerator Co-Exploration for Customizing CNNs on FPGA.	Wenqi Lou,Jiaming Qian,Lei Gong,Xuan Wang,Chao Wang 0003,Xuehai Zhou	10.23919/DATE56975.2023.10137094
An Efficient Fault Injection Algorithm for Identifying Unimportant FFs in Approximate Computing Circuits.	Jiaxuan Lu,Yutaka Masuda,Tohru Ishihara	10.23919/DATE56975.2023.10137272
Towards High-Level Synthesis of Quantum Circuits.	Chao Lu,Christian Pilato,Kanad Basu	10.23919/DATE56975.2023.10137010
Center-of-delay: a new metric to drive timing margin against spatial variation in complex SOCs.	Christian Lütkemeyer,Anton Belov	10.23919/DATE56975.2023.10137326
Smart Hammering: A practical method of pinhole detection in MRAM memories.	Sina Bakhtavari Mamaghani,Christopher Münch,Jongsin Yun,Martin Keim,Mehdi Baradaran Tahoori	10.23919/DATE56975.2023.10137267
RankSearch: An Automatic Rank Search Towards Optimal Tensor Compression for Video LSTM Networks on Edge.	Changhai Man,Cheng Chang,Chenchen Ding,Ao Shen,Hongwei Ren,Ziyi Guan,Yuan Cheng,Shaobo Luo,Rumin Zhang,Ngai Wong,Hao Yu 0001	10.23919/DATE56975.2023.10137115
Fanout-Bounded Logic Synthesis for Emerging Technologies - A Top-Down Approach.	Dewmini Sudara Marakkalage,Giovanni De Micheli	10.23919/DATE56975.2023.10137314
TURBULENCE: Complexity-effective Out-of-order Execution on GPU with Distance-based ISA.	Reoma Matsuo,Toru Koizumi 0001,Hidetsugu Irie,Shuichi Sakai,Ryota Shioya	10.23919/DATE56975.2023.10137216
Electromigration-aware design technology co-optimization for SRAM in advanced technology nodes.	Mahta Mayahinia,Hsiao-Hsuan Liu,Subrat Mishra,Zsolt Tokei,Francky Catthoor,Mehdi B. Tahoori	10.23919/DATE56975.2023.10137008
MECALS: A Maximum Error Checking Technique for Approximate Logic Synthesis.	Chang Meng,Jiajun Sun,Yuqi Mai,Weikang Qian	10.23919/DATE56975.2023.10136950
Extended Abstract: Monitoring-based Thermal Management for Mixed-Criticality Systems.	Marcel Mettler,Martin Rapp,Heba Khdr,Daniel Mueller-Gritschneder,Jörg Renkel,Ulf Schlichtmann	10.23919/DATE56975.2023.10137137
Lattice Quantization.	Clément Metz,Thibault Allenet,Johannes C. Thiele,Antoine Dupret,Olivier Bichler	10.23919/DATE56975.2023.10137188
A Step Toward Safe Unattended Train Operations: A Pioneer Vital Control Module.	Giovanni Mezzina,Arturo Amendola,Mario Barbareschi,Salvatore De Simone,Grazia Mascellaro,Alberto Moriconi,Cataldo Luciano Saragaglia,Diana Serra,Daniela De Venuto	10.23919/DATE56975.2023.10137186
Stateful Energy Management for Multi-Source Energy Harvesting Transient Computing Systems.	Sergey Mileiko,Oktay Cetinkaya,Rishad A. Shafik,Domenico Balsamo	10.23919/DATE56975.2023.10137108
Table Re-Computation Based Low Entropy Inner Product Masking Scheme.	Jingdian Ming,Yongbin Zhou,Wei Cheng 0003,Huizhong Li	10.23919/DATE56975.2023.10136981
TransLib: A Library to Explore Transprecision Floating-Point Arithmetic on Multi-Core IoT End-Nodes.	Seyed Ahmad Mirsalari,Giuseppe Tagliavini,Davide Rossi,Luca Benini	10.23919/DATE56975.2023.10136916
ViX: Analysis-driven Compiler for Efficient Low-Precision Variational Inference.	Ashitabh Misra,Jacob Laurel,Sasa Misailovic	10.23919/DATE56975.2023.10137324
Compact Test Pattern Generation For Multiple Faults In Deep Neural Networks.	Dina A. Moussa,Michael Hefenbrock,Mehdi B. Tahoori	10.23919/DATE56975.2023.10137004
Energy-efficient NTT Design with One-bank SRAM and 2-D PE Array.	Jianan Mu,Huajie Tan,Jiawen Wu,Haotian Lu,Chip-Hong Chang,Shuai Chen,Shengwen Liang,Jing Ye 0001,Huawei Li 0001,Xiaowei Li 0001	10.23919/DATE56975.2023.10137059
Fully On-board Low-Power Localization with Multizone Time-of-Flight Sensors on Nano-UAVs.	Hanna Müller,Nicky Zimmerman,Tommaso Polonelli,Michele Magno,Jens Behley,Cyrill Stachniss,Luca Benini	10.23919/DATE56975.2023.10137327
RTLock: IP Protection using Scan-Aware Logic Locking at RTL.	Md Rafid Muttaki,Shyvagata Saha,Hadi Mardani Kamali,Fahim Rahman,Mark M. Tehranipoor,Farimah Farahmandi	10.23919/DATE56975.2023.10137136
CoFHEE: A Co-processor for Fully Homomorphic Encryption Execution.	Mohammed Nabeel 0001,Deepraj Soni,Mohammed Ashraf,Mizan Abraha Gebremichael,Homer Gamil,Eduardo Chielle,Ramesh Karri,Mihai Sanduleanu,Michail Maniatakos	10.23919/DATE56975.2023.10137020
Highlighting Two EM Fault Models While Analyzing a Digital Sensor Limitations.	Roukoz Nabhan,Jean-Max Dutertre,Jean-Baptiste Rigaud,Jean-Luc Danger,Laurent Sauvage	10.23919/DATE56975.2023.10137124
FPGA Acceleration of GCN in Light of the Symmetry of Graph Adjacency Matrix.	Gopikrishnan Raveendran Nair,Han-Sok Suh,Mahantesh Halappanavar,Frank Liu 0001,Jae-sun Seo,Yu Cao 0001	10.23919/DATE56975.2023.10137076
Robust Resistive Open Defect Identification Using Machine Learning with Efficient Feature Selection.	Zahra Paria Najafi-Haghi,Florian Klemme,Hanieh Jafarzadeh,Hussam Amrouch,Hans-Joachim Wunderlich	10.23919/DATE56975.2023.10136961
A Lightweight Congestion Control Technique for NoCs with Deflection Routing.	Shruti Yadav Narayana,Sumit K. Mandal,Raid Ayoub,Michael Kishinevsky,Ümit Y. Ogras	10.23919/DATE56975.2023.10136929
SCFI: State Machine Control-Flow Hardening Against Fault Attacks.	Pascal Nasahl,Martin Unterguggenberger,Rishub Nagpal,Robert Schilling,David Schrammel,Stefan Mangard	10.23919/DATE56975.2023.10137038
DeepCAM: A Fully CAM-based Inference Accelerator with Variable Hash Lengths for Energy-efficient Deep Neural Networks.	Duy-Thanh Nguyen,Abhiroop Bhattacharjee,Abhishek Moitra,Priyadarshini Panda	10.23919/DATE56975.2023.10137068
Cross Layer Design for the Predictive Assessment of Technology-Enabled Architectures.	Michael T. Niemier,X. S. Hu,L. Liu,Mohammad Mehdi Sharifi,Ian O&apos;Connor,David Atienza,Giovanni Ansaloni,Can Li,Asif Khan,Daniel C. Ralph	10.23919/DATE56975.2023.10136923
SPHERE-DNA: Privacy-Preserving Federated Learning for eHealth.	Jari Nurmi,Yinda Xu,Jani Boutellier,Bo Tan 0003	10.23919/DATE56975.2023.10137048
Efficient Approximation of Performance Spaces for Analog Circuits via Multi-Objective Optimization.	Benedikt Ohse,David Schreiber,Jürgen Kampe,Christopher Schneider	10.23919/DATE56975.2023.10137305
COMPACT: Co-processor for Multi-mode Precision-adjustable Non-linear Activation Functions.	Wenhui Ou,Zhuoyu Wu,Zheng Wang 0027,Chao Chen,Yongkui Yang	10.23919/DATE56975.2023.10137019
Exact Synthesis Based on Semi-Tensor Product Circuit Solver.	Hongyang Pan,Zhufei Chu	10.23919/DATE56975.2023.10137287
Resource Optimization with 5G Configured Grant Scheduling for Real-Time Applications.	Yungang Pan,Rouhollah Mahfouzi,Soheil Samii,Petru Eles,Zebo Peng	10.23919/DATE56975.2023.10137103
Developing an Ultra-low Power RISC-V Processor for Anomaly Detection.	Jina Park,Eunjin Choi,Kyungwon Lee,Jae-Jin Lee,Kyuseung Han,Woojoo Lee	10.23919/DATE56975.2023.10137003
UVMMU: Hardware-Offloaded Page Migration for Heterogeneous Computing.	Jihun Park,Donghun Jeong,Jungrae Kim	10.23919/DATE56975.2023.10137307
FELOPi: A Framework for Simulation and Evaluation of Post-Layout File Against Optical Probing.	Sajjad Parvin,Mehran Goli,Frank Sill Torres,Rolf Drechsler	10.23919/DATE56975.2023.10137295
ArrayFlex: A Systolic Array Architecture with Configurable Transparent Pipelining.	Christodoulos Peltekis,Dionysios Filippas,Giorgos Dimitrakopoulos,Chrysostomos Nicopoulos,Dionisios N. Pnevmatikatos	10.23919/DATE56975.2023.10136913
AGDM: An Adaptive Granularity Data Migration Strategy for Hybrid Memory Systems.	Zhouxuan Peng,Dan Feng 0001,Jianxi Chen,Jing Hu,Chuang Huang	10.23919/DATE56975.2023.10137177
Securing a RISC-V architecture: A dynamic approach.	Sébastien Pillement,Maria Mendez Real,J. Pottier,T. Nieddu,B. Le Gal,Sébastien Faucou,Jean-Luc Béchennec,Mikaël Briday,Sylvain Girbal,Jimmy Le Rhun,Olivier Gilles,Daniel Gracia Pérez,A. Sintzoff,J. R. Coulon	10.23919/DATE56975.2023.10136972
Using High-Level Synthesis to model System Verilog procedural timing controls.	Luca Ezio Pozzoni,Fabrizio Ferrandi,Loris Mendola,Alfio Antonino Palazzo,Francesco Pappalardo 0002	10.23919/DATE56975.2023.10136907
CFU Playground: Want a faster ML processor? Do it yourself!	Shvetank Prakash,Tim Callahan,Joseph Bushagour,Colby R. Banbury,Alan V. Green,Pete Warden,Tim Ansell,Vijay Janapa Reddi	10.23919/DATE56975.2023.10137093
PIC-RAM: Process-Invariant Capacitive Multiplier Based Analog In Memory Computing in 6T SRAM.	Kailash Prasad,Aditya Biswas,Arpita Kabra,Joycee Mekie	10.23919/DATE56975.2023.10137338
Process Variation Resilient Current-Domain Analog In Memory Computing.	Kailash Prasad,Sai Shubham,Aditya Biswas,Joycee Mekie	10.23919/DATE56975.2023.10137088
MOELA: A Multi-Objective Evolutionary/Learning Design Space Exploration Framework for 3D Heterogeneous Manycore Platforms.	Sirui Qi,Yingheng Li,Sudeep Pasricha,Ryan Gary Kim	10.23919/DATE56975.2023.10137276
High-accuracy Low-power Reconfigurable Architectures for Decomposition-based Approximate Lookup Table.	Xingyue Qian,Chang Meng,Xiaolong Shen,Junfeng Zhao 0003,Leibin Ni,Weikang Qian	10.23919/DATE56975.2023.10136935
A Speed- and Energy-Driven Holistic Training Framework for Sparse CNN Accelerators.	Yuanchen Qu,Yu Ma,Pingqiang Zhou	10.23919/DATE56975.2023.10136946
SIGFuzz: A Framework for Discovering Microarchitectural Timing Side Channels.	Chathura Rajapaksha,Leila Delshadtehrani,Manuel Egele,Ajay Joshi	10.23919/DATE56975.2023.10136966
HUnTer: Hardware Underneath Trigger for Exploiting SoC-level Vulnerabilities.	Sree Ranjani Rajendran,Shams Tarek,Benjamin M. Hicks,Hadi Mardani Kamali,Farimah Farahmandi,Mark M. Tehranipoor	10.23919/DATE56975.2023.10137139
PECAN: A Product-Quantized Content Addressable Memory Network.	Jie Ran,Rui Lin,Jason Chun Lok Li,Jiajun Zhou,Ngai Wong	10.23919/DATE56975.2023.10137218
Motivating Agent-Based Learning for Bounding Time in Mixed-Criticality Systems.	Behnaz Ranjbar,Ali Hosseinghorban,Akash Kumar 0001	10.23919/DATE56975.2023.10137189
Learning-Oriented Reliability Improvement of Computing Systems From Transistor to Application Level.	Behnaz Ranjbar,Florian Klemme,Paul R. Genssler,Hussam Amrouch,Jinhyo Jung,Shail Dave,Hwisoo So,Kyongwoo Lee,Aviral Shrivastava,Ji-Yung Lin,Pieter Weckx,Subrat Mishra,Francky Catthoor,Dwaipayan Biswas,Akash Kumar 0001	10.23919/DATE56975.2023.10137182
MIRROR: MaxImizing the Re-usability of RTL thrOugh RTL to C CompileR.	Md. Imtiaz Rashid,Benjamin Carrion Schafer	10.23919/DATE56975.2023.10136925
Aiding to Multimedia Accelerators: A Hardware Design for Efficient Rounding of Binary Floating Point Numbers.	Mahendra Rathor,Vishesh Mishra,Urbi Chatterjee	10.23919/DATE56975.2023.10136931
MemPool Meets Systolic: Flexible Systolic Computation in a Large Shared-Memory Processor Cluster.	Samuel Riedel,Gua Hao Khov,Sergio Mazzola,Matheus A. Cavalcante,Renzo Andri,Luca Benini	10.23919/DATE56975.2023.10136909
Towards Efficient Neural Network Model Parallelism on Multi-FPGA Platforms.	David Rodriguez,Rafael Tornero,José Flich	10.23919/DATE56975.2023.10137117
Security Evaluation of a Hybrid CMOS/MRAM Ascon Hardware Implementation.	Nathan Roussel,Olivier Potin,Jean-Max Dutertre,Jean-Baptiste Rigaud	10.23919/DATE56975.2023.10137126
The TeamPlay Project: Analysing and Optimising Time, Energy, and Security for Cyber-Physical Systems.	Benjamin Rouxel,Christopher Brown 0002,Emad Ebeid,Kerstin Eder,Heiko Falk,Clemens Grelck,Jesper Holst,Shashank Jadhav,Yoann Marquer,Marcos Martinez de Alejandro,Kris Nikov,Ali Sahafi,Ulrik Pagh Schultz Lundquist,Adam Seewald,Vangelis Vassalos,Simon Wegener,Olivier Zendra	10.23919/DATE56975.2023.10137198
Improving Design Understanding of Processors leveraging Datapath Clustering.	Katharina Ruep,Daniel Große	10.23919/DATE56975.2023.10137027
Assessing Convolutional Neural Networks Reliability through Statistical Fault Injections.	Annachiara Ruospo,Gabriele Gavarini,Corrado De Sio,J. Guerrero,Luca Sterpone,Matteo Sonza Reorda,Ernesto Sánchez 0001,Riccardo Mariani,J. Aribido,Jyotika Athavale	10.23919/DATE56975.2023.10136998
Non-Profiled Side-Channel Assisted Fault Attack: A Case Study on DOMREP.	Sayandeep Saha,Prasanna Ravi,Dirmanto Jap,Shivam Bhasin	10.23919/DATE56975.2023.10137176
Run-time integrity monitoring of untrustworthy analog front-ends.	Heba Salem,Nigel P. Topham	10.23919/DATE56975.2023.10137087
AIrchitect: Automating Hardware Architecture and Mapping Optimization.	Ananda Samajdar,Jan Moritz Joseph,Tushar Krishna	10.23919/DATE56975.2023.10137333
Analog Coverage-driven Selection of Simulation Corners for AMS Integrated Circuits.	Sayandeep Sanyal,Aritra Hazra,Pallab Dasgupta,Scott Morrison,Sudhakar Surendran,Lakshmanan Balasubramanian,Mohammad Moshiur Rahman	10.23919/DATE56975.2023.10136993
MANTIS: Machine Learning-Based Approximate ModeliNg of RedacTed Integrated CircuitS.	Chaitali Sathe,Yiorgos Makris,Benjamin Carrion Schafer	10.23919/DATE56975.2023.10136971
Debugging Low Power Analog Neural Networks for Edge Computing.	Sascha Schmalhofer,Marwin Möller,Nikoletta Katsaouni,Marcel H. Schulz,Lars Hedrich	10.23919/DATE56975.2023.10137199
Polyglot Modal Models through Lingua Franca.	Alexander Schulz-Rosengarten,Reinhard von Hanxleden,Marten Lohstroh,Soroush Bateni,Edward A. Lee	10.23919/DATE56975.2023.10136890
PR-ESP: An Open-Source Platform for Design and Programming of Partially Reconfigurable SoCs.	Biruk B. Seyoum,Davide Giri,Kuan-Lin Chiu,Bryce Natter,Luca P. Carloni	10.23919/DATE56975.2023.10137141
Lightspeed Binary Neural Networks using Optical Phase-Change Materials.	Taha Shahroodi,Raphael Cardoso,Mahdi Zahedi,Stephan Wong,Alberto Bosio,Ian O&apos;Connor,Said Hamdioui	10.23919/DATE56975.2023.10137229
TIPLock: Key-Compressed Logic Locking using Through-Input-Programmable Lookup-Tables.	Kaveh Shamsi,Rajesh Kumar Datta	10.23919/DATE56975.2023.10137318
Efficient Software-Implemented HW Fault Tolerance for TinyML Inference in Safety-critical Applications.	Uzair Sharif,Daniel Mueller-Gritschneder,Rafael Stahl,Ulf Schlichtmann	10.23919/DATE56975.2023.10137207
Achieving Datacenter-scale Performance through Chiplet-based Manycore Architectures.	Harsh Sharma,Sumit K. Mandal,Janardhan Rao Doppa,Ümit Y. Ogras,Partha Pratim Pande	10.23919/DATE56975.2023.10137125
Thermal Management for S-NUCA Many-Cores via Synchronous Thread Rotations.	Yixian Shen,Sobhan Niknam,Anuj Pathania,Andy D. Pimentel	10.23919/DATE56975.2023.10136895
Temperature-Aware Sizing of Multi-Chip Module Accelerators for Multi-DNN Workloads.	Prachi Shukla,Derrick Aguren,Tom Burd,Ayse K. Coskun,John Kalamatianos	10.23919/DATE56975.2023.10137047
Federated Learning with Heterogeneous Models for On-device Malware Detection in IoT Networks.	Sanket Shukla,Setareh Rafatirad,Houman Homayoun,Sai Manoj Pudukotai Dinakarrao	10.23919/DATE56975.2023.10137288
Improving Reliability of Spiking Neural Networks through Fault Aware Threshold Voltage Optimization.	Ayesha Siddique,Khaza Anuarul Hoque	10.23919/DATE56975.2023.10136999
Exploiting Kernel Compression on BNNs.	Franyell Silfa,José-María Arnau,Antonio González 0001	10.23919/DATE56975.2023.10137052
BOMP- NAS: Bayesian Optimization Mixed Precision NAS.	David van Son,Floran de Putter,Sebastian Vogel,Henk Corporaal	10.23919/DATE56975.2023.10136968
PRADA: Point Cloud Recognition Acceleration via Dynamic Approximation.	Zhuoran Song,Heng Lu,Gang Li 0015,Li Jiang 0002,Naifeng Jing,Xiaoyao Liang	10.23919/DATE56975.2023.10137301
FPGA-Based Accelerator for Rank-Enhanced and Highly-Pruned Block-Circulant Neural Networks.	Haena Song,Jongho Yoon,Dohun Kim,Eunji Kwon,Tae-Hyun Oh,Seokhyeong Kang	10.23919/DATE56975.2023.10137111
Automated Energy-Efficient DNN Compression under Fine-Grain Accuracy Constraints.	Ourania Spantidi,Iraklis Anagnostopoulos	10.23919/DATE56975.2023.10136954
Information Processing Factory 2.0 - Self-awareness for Autonomous Collaborative Systems.	Nora Sperling,Alex Bendrick,Dominik Stöhrmann,Rolf Ernst,Bryan Donyanavard,Florian Maurer 0003,Oliver Lenke,Anmol Surhonne,Andreas Herkersdorf,Walaa Amer,Caio Batista de Melo,Ping-Xiang Chen,Quang Anh Hoang,Rachid Karami,Biswadip Maity,Paul Nikolian,Mariam Rakka,Dongjoo Seo,Saehanseul Yi,Minjun Seo,Nikil D. Dutt,Fadi J. Kurdahi	10.23919/DATE56975.2023.10137006
Digital Emulation of Oscillator Ising Machines.	Shreesha Sreedhara,Jaijeet Roychowdhury,Joachim Wabnig,Pavan Srinath	10.23919/DATE56975.2023.10137084
Ultra-Dense 3D Physical Design Unlocks New Architectural Design Points with Large Benefits.	Tathagata Srimani,Robert M. Radway,Jinwoo Kim,Kartik Prabhu,Dennis Rich,Carlo Gilardi,Priyanka Raina,Max M. Shulaker,Sung Kyu Lim,Subhasish Mitra	10.23919/DATE56975.2023.10137051
Scalable Coherent Optical Crossbar Architecture using PCM for AI Acceleration.	Daniel Sturm 0003,Sajjad Moazeni	10.23919/DATE56975.2023.10137248
Minimizing Communication Conflicts in Network-On-Chip Based Processing-In-Memory Architecture.	Hanbo Sun,Tongxin Xie,Zhenhua Zhu,Guohao Dai,Huazhong Yang,Yu Wang 0002	10.23919/DATE56975.2023.10137203
Class-based Quantization for Neural Networks.	Wenhao Sun,Grace Li Zhang,Huaxi Gu,Bing Li 0005,Ulf Schlichtmann	10.23919/DATE56975.2023.10137171
SteppingNet: A Stepping Neural Network with Incremental Accuracy Enhancement.	Wenhao Sun,Grace Li Zhang,Xunzhao Yin,Cheng Zhuo,Huaxi Gu,Bing Li 0005,Ulf Schlichtmann	10.23919/DATE56975.2023.10136943
Machine Learning Accelerators in 2.5D Chiplet Platforms with Silicon Photonics.	Febin Sunny,Ebadollah Taheri,Mahdi Nikdast,Sudeep Pasricha	10.23919/DATE56975.2023.10137317
Securing Heterogeneous 2.5D ICs Against IP Theft through Dynamic Interposer Obfuscation.	Jonti Talukdar,Arjun Chaudhuri,Jinwoo Kim,Sung Kyu Lim,Krishnendu Chakrabarty	10.23919/DATE56975.2023.10137145
Optimizing Data Migration for Garbage Collection in ZNS SSDs.	Zhenhua Tan,Linbo Long,Renping Liu,Congming Gao,Yi Jiang,Yan Liu	10.23919/DATE56975.2023.10137231
