Enhancing analog yield optimization for variation-aware circuits sizing.	Ons Lahiouel,Mohamed H. Zaki,Sofiène Tahar	10.23919/DATE.2017.7927187
3D-DPE: A 3D high-bandwidth dot-product engine for high-performance neuromorphic computing.	Miguel Angel Lastras-Montaño,Bhaswar Chakrabarti,Dmitri B. Strukov,Kwang-Ting Cheng	10.23919/DATE.2017.7927183
Energy-efficient hybrid stochastic-binary neural networks for near-sensor computing.	Vincent T. Lee,Armin Alaghi,John P. Hayes,Visvesh Sathe 0001,Luis Ceze	10.23919/DATE.2017.7926951
High-level synthesis of approximate hardware under joint precision and voltage scaling.	Seogoo Lee,Lizy K. John,Andreas Gerstlauer	10.23919/DATE.2017.7926980
MVP ECC : Manufacturing process variation aware unequal protection ECC for memory reliability.	Seung-Yeob Lee,Joon-Sung Yang	10.23919/DATE.2017.7927105
INSPEX: Design and integration of a portable/wearable smart spatial exploration system.	Suzanne Lesecq,Julie Foucault,Francois Birot,Hugues de Chaumont,Carl Jackson,Marc Correvon,P. Heck,Richard Banach,Andrea Di Matteo,Vincenza Di Palma,John Barrett,Susan Rea,Jean-Marc Van Gyseghem,Cian O&apos;Murchu,Alan Mathewson	10.23919/DATE.2017.7927089
Self-aware computing systems: From psychology to engineering.	Peter R. Lewis 0001	10.23919/DATE.2017.7927144
A non-intrusive, operating system independent spinlock profiler for embedded multicore systems.	Lin Li 0046,Philipp Wagner 0001,Albrecht Mayer,Thomas Wild,Andreas Herkersdorf	10.23919/DATE.2017.7927009
A Log-aware Synergized scheme for page-level FTL design.	Chu Li,Dan Feng 0001,Yu Hua 0001,Fang Wang 0001,Chuntao Jiang,Wei Zhou 0013	10.23919/DATE.2017.7927150
Fault clustering technique for 3D memory BISR.	Tianjian Li,Yan Han,Xiaoyao Liang,Hsien-Hsin S. Lee,Li Jiang 0002	10.23919/DATE.2017.7927050
Noise-sensitive feedback loop identification in linear time-varying analog circuits.	Ang Li,Peng Li 0001,Tingwen Huang,Edgar Sánchez-Sinencio	10.23919/DATE.2017.7927190
Structural design optimization for deep convolutional neural networks using stochastic computing.	Zhe Li 0001,Ao Ren,Ji Li 0006,Qinru Qiu,Bo Yuan 0001,Jeffrey Draper,Yanzhi Wang	10.23919/DATE.2017.7926991
SPMS: Strand based persistent memory system.	Shuo Li 0007,Peng Wang 0025,Nong Xiao,Guangyu Sun 0003,Fang Liu 0002	10.23919/DATE.2017.7927062
Adaptive power delivery system management for many-core processors with on/off-chip voltage regulators.	Haoran Li 0002,Jiang Xu 0001,Zhe Wang 0003,Peng Yang 0003,Rafael K. V. Maeda,Zhongyuan Tian	10.23919/DATE.2017.7927185
Energy efficient stochastic computing with Sobol sequences.	Siting Liu,Jie Han 0001	10.23919/DATE.2017.7927069
Testing microfluidic Fully Programmable Valve Arrays (FPVAs).	Chunfeng Liu,Bing Li 0005,Bhargab B. Bhattacharya,Krishnendu Chakrabarty,Tsung-Yi Ho,Ulf Schlichtmann	10.23919/DATE.2017.7926964
Power profiling of microcontroller&apos;s instruction set for runtime hardware Trojans detection without golden circuit models.	Faiq Khalid Lodhi,Syed Rafay Hasan,Osman Hasan,Falah R. Awwad	10.23919/DATE.2017.7927002
On the cooperative automatic lane change: Speed synchronization and automatic &quot;courtesy&quot;.	Alexandre Lombard,Florent Perronnet,Abdeljalil Abbas-Turki,Abdellah El Moudni	10.23919/DATE.2017.7927259
LAANT: A library to automatically optimize EDP for OpenMP applications.	Arthur Francisco Lorenzon,Jeckson Dellagostin Souza,Antonio Carlos Schneider Beck	10.23919/DATE.2017.7927176
Fast low power rule checking for multiple power domain design.	Chien-Pang Lu,Iris Hui-Ru Jiang	10.23919/DATE.2017.7927275
Algebraic fault analysis of SHA-3.	Pei Luo,Konstantinos Athanasiou,Yunsi Fei,Thomas Wahl	10.23919/DATE.2017.7926974
Performance and energy aware wavelength allocation on ring-based WDM 3D optical NoC.	Jiating Luo,A. Elantably,Van-Dung Pham,Cédric Killian,Daniel Chillet,Sébastien Le Beux,Olivier Sentieys,Ian O&apos;Connor	10.23919/DATE.2017.7927207
Side-channel power analysis of XTS-AES.	Chao Luo,Yunsi Fei,A. Adam Ding	10.23919/DATE.2017.7927199
Schedulability-aware SPM Allocation for preemptive hard real-time systems with arbitrary activation patterns.	Arno Luppold,Heiko Falk	10.23919/DATE.2017.7927149
Subgradient based multiple-starting-point algorithm for non-smooth optimization of analog circuits.	Wenlong Lv,Fan Yang 0001,Changhao Yan,Dian Zhou,Xuan Zeng 0001	10.23919/DATE.2017.7927170
An on-line framework for improving reliability of real-time systems on &quot;big-little&quot; type MPSoCs.	Yue Ma 0001,Thidapat Chantem,Robert P. Dick,Shige Wang,Xiaobo Sharon Hu	10.23919/DATE.2017.7927031
Head-mounted sensors and wearable computing for automatic tunnel vision assessment.	Yuchao Ma,Hassan Ghasemzadeh 0001	10.23919/DATE.2017.7927065
Multi-armed bandits for efficient lifetime estimation in MPSoC design.	Calvin Ma,Aditya Mahajan,Brett H. Meyer	10.23919/DATE.2017.7927235
Characterization of stack behavior under soft errors.	Junchi Ma,Yun Wang	10.23919/DATE.2017.7927234
WULoRa: An energy efficient IoT end-node for energy harvesting and heterogeneous communication.	Michele Magno,Fayçal Ait Aoudia,Matthieu Gautier,Olivier Berder,Luca Benini	10.23919/DATE.2017.7927233
A new sampling technique for Monte Carlo-based statistical circuit analysis.	Hiwa Mahmoudi,Horst Zimmermann	10.23919/DATE.2017.7927188
Adaptive interference rejection in Human Body Communication using variable duty cycle integrating DDR receiver.	Shovan Maity,Debayan Das,Shreyas Sen	10.23919/DATE.2017.7927278
Big vs little core for energy-efficient Hadoop computing.	Maria Malik,Katayoun Neshatpour,Tinoosh Mohsenin,Avesta Sasan,Houman Homayoun	10.23919/DATE.[phone]
MoDNN: Local distributed mobile computing system for Deep Neural Network.	Jiachen Mao,Xiang Chen 0010,Kent W. Nixon,Christopher D. Krieger,Yiran Chen 0001	10.23919/DATE.2017.7927211
Protect non-volatile memory from wear-out attack based on timing difference of row buffer hit/miss.	Haiyu Mao,Xian Zhang 0001,Guangyu Sun 0003,Jiwu Shu	10.23919/DATE.2017.7927251
Application performance improvement by exploiting process variability on FPGA devices.	Konstantinos Maragos,George Lentaris,Dimitrios Soudris,Kostas Siozios,Vasilis F. Pavlidis	10.23919/DATE.2017.7927032
An evolutionary approach to hardware encryption and Trojan-horse mitigation.	Andrea Marcelli,Marco Restifo,Ernesto Sánchez 0001,Giovanni Squillero	10.23919/DATE.2017.7927244
Cross-layer design of reconfigurable cyber-physical systems.	Michael Masin,Francesca Palumbo,Hans Myrhaug,J. A. de Oliveira Filho,M. Pastena,Maxime Pelcat,Luigi Raffo,Francesco Regazzoni 0001,A. A. Sanchez,Antonella Toffetti,Eduardo de la Torre,Katiuscia Zedda	10.23919/DATE.2017.7927088
Modeling instruction cache and instruction buffer for performance estimation of VLIW architectures using native simulation.	Omayma Matoussi,Frédéric Pétrot	10.23919/DATE.2017.7926995
The case for semi-automated design of microfluidic very large scale integration (mVLSI) chips.	Jeffrey McDaniel,William H. Grover,Philip Brisk	10.23919/DATE.2017.7927283
Exploiting computation skip to reduce energy consumption by approximate computing, an HEVC encoder case study.	Alexandre Mercat,Justine Bonnot,Maxime Pelcat,Wassim Hamidouche,Daniel Ménard	10.23919/DATE.2017.7927039
Energy-driven computing: Rethinking the design of energy harvesting systems.	Geoff V. Merrett,Bashir M. Al-Hashimi	10.23919/DATE.2017.7927130
Flying and decoupling capacitance optimization for area-constrained on-chip switched-capacitor voltage regulators.	Xiaoyang Mi,Hesam Fathi Moghadam,Jae-sun Seo	10.23919/DATE.2017.7927186
Design challenges for wearable EMG applications.	Bojan Milosevic,Simone Benatti,Elisabetta Farella	10.23919/DATE.2017.7927217
Pegasus: Efficient data transfers for PGAS languages on non-cache-coherent many-cores.	Manuel Mohr,Carsten Tradowsky	10.23919/DATE.2017.7927281
DVAFS: Trading computational accuracy for energy through dynamic-voltage-accuracy-frequency-scaling.	Bert Moons,Roel Uytterhoeven,Wim Dehaene,Marian Verhelst	10.23919/DATE.2017.7927038
Static power side-channel analysis of a threshold implementation prototype chip.	Thorben Moos,Amir Moradi 0001,Bastian Richter 0001	10.23919/DATE.2017.7927198
Reliability assessment of fault tolerant routing algorithms in networks-on-chip: An analytic approach.	Sadia Moriam,Gerhard P. Fettweis	10.23919/DATE.2017.7926959
Superword level parallelism aware word length optimization.	Ali Hassan El Moussawi,Steven Derrien	10.23919/DATE.2017.7927148
A new method to identify threshold logic functions.	Seyed Nima Mozaffari,Spyros Tragoudas,Themistoklis Haniotakis	10.23919/DATE.2017.7927124
EvoApproxSb: Library of approximate adders and multipliers for circuit design and benchmarking of approximation methods.	Vojtech Mrazek,Radek Hrbacek,Zdenek Vasícek,Lukás Sekanina	10.23919/DATE.2017.7926993
Quantifying error: Extending static timing analysis with probabilistic transitions.	Kevin E. Murray,Andrea Suardi,Vaughn Betz,George A. Constantinides	10.23919/DATE.2017.7927226
The RowHammer problem and other issues we may face as memory becomes denser.	Onur Mutlu	10.23919/DATE.2017.7927156
Clock data compensation aware clock tree synthesis in digital circuits with adaptive clock generation.	Taesik Na,Jong Hwan Ko,Saibal Mukhopadhyay	10.23919/DATE.2017.7927229
Simulating preemptive scheduling with timing-aware blocks in Simulink.	Andreas Naderlinger	10.23919/DATE.2017.7927091
VAET-STT: A variation aware estimator tool for STT-MRAM based memories.	Sarath Mohanachandran Nair,Rajendra Bishnoi,Mohammad Saber Golanbari,Fabian Oboril,Mehdi Baradaran Tahoori	10.23919/DATE.2017.7927221
Enhancing symbolic system synthesis through ASPmT with partial assignment evaluation.	Kai Neubauer,Philipp Wanko,Torsten Schaub,Christian Haubelt	10.23919/DATE.2017.7927005
Framework for quantifying and managing accuracy in stochastic circuit design.	Florian Neugebauer,Ilia Polian,John P. Hayes	10.23919/DATE.2017.7926949
Double MAC: Doubling the performance of convolutional neural networks on modern FPGAs.	Dong Nguyen 0001,Daewoo Kim,Jongeun Lee	10.23919/DATE.2017.7927113
Automatic construction of models for analytic system-level design space exploration problems.	Seyed-Hosein Attarzadeh-Niaki,Ingo Sander	10.23919/DATE.2017.7927074
A novel way to efficiently simulate complex full systems incorporating hardware accelerators.	Nikolaos Tampouratzis,Konstantinos Georgopoulos,Yannis Papaefstathiou	10.23919/DATE.2017.7927071
Mixed-criticality processing pipelines.	Dionisio de Niz,Björn Andersson,Hyoseung Kim 0001,Mark H. Klein,Linh Thi Xuan Phan,Raj Rajkumar	10.23919/DATE.2017.7927206
Towards exascale computing with heterogeneous architectures.	Kenneth O&apos;Brien,Lorenzo Di Tucci,Gianluca Durelli,Michaela Blott	10.23919/DATE.2017.7927023
Simulation-based design procedure for sub 1V CMOS current reference.	Dmitry Osipov 0001,Steffen Paul	10.23919/DATE.2017.7927261
Context-sensitive timing automata for fast source level simulation.	Sebastian Ottlik,Christoph Gerum,Alexander Viehl,Wolfgang Rosenstiel,Oliver Bringmann 0001	10.23919/DATE.2017.7927042
An optimal approach for low-power migraine prediction models in the state-of-the-art wireless monitoring devices.	Josué Pagán,Ramin Fallahzadeh,Hassan Ghasemzadeh 0001,José Manuel Moya,José Luis Risco-Martín,José L. Ayala	10.23919/DATE.2017.7927193
A methodology for the design of dynamic accuracy operators by runtime back bias.	Daniele Jahier Pagliari,Yves Durand,David Coriat,Anca Molnos,Edith Beigné,Enrico Macii,Massimo Poncino	10.23919/DATE.2017.7927165
Ultra low-power visual odometry for nano-scale unmanned aerial vehicles.	Daniele Palossi,Andrea Marongiu,Luca Benini	10.23919/DATE.2017.7927257
Beyond-CMOS non-Boolean logic benchmarking: Insights and future directions.	Chenyun Pan,Azad Naeemi	10.23919/DATE.2017.7926971
Semantic driven hierarchical learning for energy-efficient image classification.	Priyadarshini Panda,Kaushik Roy 0001	10.23919/DATE.2017.7927242
DAC: Dedup-assisted compression scheme for improving lifetime of NAND storage systems.	Jisung Park 0001,Sungjin Lee 0001,Jihong Kim 0001	10.23919/DATE.2017.7927181
Rapid growth of IP traffic is driving adoption of silicon photonics in data centers.	Kaushik Patel	10.23919/DATE.2017.7927011
A hardware implementation of the MCAS synchronization primitive.	Srishty Patel,Rajshekar Kalayappan,Ishani Mahajan,Smruti R. Sarangi	10.23919/DATE.2017.7927120
Scalable probabilistic power budgeting for many-cores.	Anuj Pathania,Heba Khdr,Muhammad Shafique 0001,Tulika Mitra,Jörg Henkel	10.23919/DATE.2017.7927108
Advanced spintronic memory and logic for non-volatile processors.	Robert Perricone,Ibrahim Ahmed 0002,Zhaoxin Liang,Meghna G. Mankalale,Xiaobo Sharon Hu,Chris H. Kim,Michael T. Niemier,Sachin S. Sapatnekar,Jianping Wang 0006	10.23919/DATE.2017.7927132
BITMAN: A tool and API for FPGA bitstream manipulations.	Khoa Dang Pham,Edson L. Horta,Dirk Koch	10.23919/DATE.2017.7927114
MeSAP: A fast analytic power model for DRAM memories.	Sandeep Poddar,Rik Jongerius,Leandro Fiorin,Giovanni Mariani,Gero Dittmann,Andreea Anghel,Henk Corporaal	10.23919/DATE.2017.7926957
A bridging fault model for line coverage in the presence of undetected transition faults.	Irith Pomeranz	10.23919/DATE.2017.7927125
Cut mask optimization for multi-patterning directed self-assembly lithography.	Wachirawit Ponghiran,Seongbo Shim,Youngsoo Shin	10.23919/DATE.2017.7927228
Synthesis of on-chip control circuits for mVLSI biochips.	Seetal Potluri,Alexander Schneider 0002,Martin Horslev-Petersen,Paul Pop,Jan Madsen	10.23919/DATE.2017.7927284
Automatic operating point distillation for hybrid mapping methodologies.	Behnaz Pourmohseni,Michael Glaß,Jürgen Teich	10.23919/DATE.2017.7927160
GATSim: Abstract timing simulation of GPUs.	Kishore Punniyamurthy,Behzad Boroujerdian,Andreas Gerstlauer	10.23919/DATE.2017.7926956
Energy-efficient approximate multiplier design using bit significance-driven logic compression.	Issa Qiqieh,Rishad A. Shafik,Ghaith Tarawneh,Danil Sokolov,Alex Yakovlev	10.23919/DATE.2017.7926950
A true random number generator based on parallel STT-MTJs.	Yuanzhuo Qu,Jie Han 0001,Bruce F. Cockburn,Witold Pedrycz,Yue Zhang 0010,Weisheng Zhao	10.23919/DATE.2017.7927058
Heterogeneous exascale supercomputing: The role of CAD in the exaFPGA project.	Marco Rabozzi,Giuseppe Natale,Emanuele Del Sozzo,Alberto Scolari,Luca Stornaiuolo,Marco D. Santambrogio	10.23919/DATE.2017.7927025
Pushing the limits of voltage over-scaling for error-resilient applications.	Rengarajan Ragavan,Benjamin Barrois,Cédric Killian,Olivier Sentieys	10.23919/DATE.2017.7927036
Design space exploration of FPGA accelerators for convolutional neural networks.	Atul Rahman,Sangyun Oh,Jongeun Lee,Kiyoung Choi	10.23919/DATE.2017.7927162
Exploiting transistor-level reconfiguration to optimize combinational circuits.	Michael Raitza,Akash Kumar 0001,Marcus Völp,Dennis Walter,Jens Trommer,Thomas Mikolajick,Walter M. Weber	10.23919/DATE.2017.7927013
Utilization difference based partitioned scheduling of mixed-criticality systems.	Saravanan Ramanathan,Arvind Easwaran	10.23919/DATE.2017.7926989
STAxCache: An approximate, energy efficient STT-MRAM cache.	Ashish Ranjan 0001,Swagath Venkataramani,Zoha Pajouhi,Rangharajan Venkatesan,Kaushik Roy 0001,Anand Raghunathan	10.23919/DATE.2017.7927016
LookNN: Neural network with no multiplication.	Mohammad Samragh Razlighi,Mohsen Imani,Farinaz Koushanfar,Tajana Rosing	10.23919/DATE.2017.7927280
Blind identification of power sources in processors.	Sherief Reda,Adel Belouchrani	10.23919/DATE.2017.7927274
Generation of complex quantum states via integrated frequency combs.	Christian Reimer,Michael Kues,Piotr Roztocki,Benjamin Wetzel,Brent E. Little,Sai T. Chu,Lucia Caspani,David J. Moss,Roberto Morandotti	10.23919/DATE.2017.7927012
Dude, is my code constant time?	Oscar Reparaz,Josep Balasch,Ingrid Verbauwhede	10.23919/DATE.2017.7927267
Hardware-accelerated dynamic binary translation.	Simon Rokicki,Erven Rohou,Steven Derrien	10.23919/DATE.2017.7927147
Long range wireless sensing powered by plant-microbial fuel cell.	Maurizio Rossi,Pietro Tosato,Luca Gemma,Luca Torquati,Cristian Catania,Sergio Camalo,Davide Brunelli	10.23919/DATE.2017.7927258
Design automation for quantum architectures.	Martin Rötteler,Krysta M. Svore,Dave Wecker,Nathan Wiebe	10.23919/DATE.2017.7927196
Ultra low power microelectronics for wearable and medical devices.	Pierre-François Rüedi,A. Bishof,Marcin K. Augustyniak,Pascal Persechini,Jean-Luc Nagel,Marc Pons 0001,Stéphane Emery,Olivier Chételat	10.23919/DATE.2017.7927216
Exploiting special-purpose function approximation for hardware-efficient QR-decomposition.	Jochen Rust,Steffen Paul	10.23919/DATE.2017.7927208
Hardware architecture of Bidirectional Long Short-Term Memory Neural Network for Optical Character Recognition.	Vladimir Rybalkin,Norbert Wehn,Mohammad Reza Yousefi,Didier Stricker	10.23919/DATE.2017.7927210
Effective cache bank placement for GPUs.	Mohammad Sadrosadati,Amirhossein Mirhosseini,Shahin Roozkhosh,Hazhir Bakhishi,Hamid Sarbazi-Azad	10.23919/DATE.2017.7926954
ChaCha20-Poly1305 authenticated encryption for high-speed embedded IoT applications.	Fabrizio De Santis,Andreas Schauer,Georg Sigl	10.23919/DATE.2017.7927078
Operand size reconfiguration for big data processing in memory.	Paulo C. Santos 0001,Geraldo F. Oliveira,Diego G. Tomé,Marco A. Z. Alves,Eduardo C. de Almeida,Luigi Carro	10.23919/DATE.2017.7927081
An algorithm to find optimum support-reducing decompositions for index generation functions.	Tsutomu Sasao,Kyu Matsuura,Yukihiro Iguchi	10.23919/DATE.2017.7927100
Sensitized path PUF: A lightweight embedded physical unclonable function.	Matthias Sauer 0002,Pascal Raiola,Linus Feiten,Bernd Becker 0001,Ulrich Rührmair,Ilia Polian	10.23919/DATE.2017.7927076
Opportunistic write for fast and reliable STT-MRAM.	Nour Sayed,Mojtaba Ebrahimi,Rajendra Bishnoi,Mehdi Baradaran Tahoori	10.23919/DATE.2017.7927049
Security in the Internet of Things: A challenge of scale.	Patrick Schaumont	10.23919/DATE.2017.7927075
Self-awareness in autonomous automotive systems.	Johannes Schlatow,Mischa Möstl,Rolf Ernst,Marcus Nolte,Inga Jatzkowski,Markus Maurer,Christian Herber,Andreas Herkersdorf	10.23919/DATE.2017.7927145
Effects of cell shapes on the routability of Digital Microfluidic Biochips.	Leonard Schneider,Oliver Keszöcze,Jannis Stoppe,Rolf Drechsler	10.23919/DATE.2017.7927252
Contract-based integration of automotive control software.	Tobias Sehnke,Matthias Schultalbers,Rolf Ernst	10.23919/DATE.2017.7927248
A power gating switch box architecture in routing network of SRAM-based FPGAs in dark silicon era.	Zeinab Seifoori,Behnam Khaleghi,Hossein Asadi 0001	10.23919/DATE.2017.7927201
Approximate computing for spiking neural networks.	Sanchari Sen,Swagath Venkataramani,Anand Raghunathan	10.23919/DATE.2017.7926981
Embedded systems to high performance computing using STT-MRAM.	Sophiane Senni,Thibaud Delobelle,Odilia Coi,Pierre-Yves Peneau,Lionel Torres,Abdoulaye Gamatié,Pascal Benoit,Gilles Sassatelli	10.23919/DATE.2017.7927046
A thermally-aware energy minimization methodology for global interconnects.	Soheil Nazar Shahsavani,Alireza Shafaei,Shahin Nazarian,Massoud Pedram	10.23919/DATE.2017.7927173
Endurance management for resistive Logic-In-Memory computing architectures.	Saeideh Shirinzadeh,Mathias Soeken,Pierre-Emmanuel Gaillardon,Giovanni De Micheli,Rolf Drechsler	10.23919/DATE.2017.7927152
Efficient decentralized active balancing strategy for smart battery cells.	Nitin Shivaraman,Arvind Easwaran,Sebastian Steinhorst	10.23919/DATE.2017.7927232
eBSP: Managing NoC traffic for BSP workloads on the 16-core Adapteva Epiphany-III processor.	Siddhartha 0001,Nachiket Kapre	10.23919/DATE.2017.7926961
Formal specification and dependability analysis of optical communication networks.	Umair Siddique,Khaza Anuarul Hoque,Taylor T. Johnson	10.23919/DATE.2017.7927239
Measurement and validation of energy harvesting IoT devices.	Lukas Sigrist,Andres Gomez 0001,Roman Lim,Stefan Lippuner,Matthias Leubin,Lothar Thiele	10.23919/DATE.2017.7927164
Formal model for system-level power management design.	Mirela Simonovic,Vojin Zivojnovic,Lazar Saranovac	10.23919/DATE.2017.7927245
Workload dependent reliability timing analysis flow.	Ajith Sivadasan,Armelle Notin,Vincent Huard,Etienne Maurin,Souhir Mhira,Florian Cacho,Lorena Anghel	10.23919/DATE.2017.7927086
Near-optimal deployment of dataflow applications on many-core platforms with real-time guarantees.	Stefanos Skalistis,Alena Simalatsar	10.23919/DATE.2017.7927090
Design and implementation of a fair credit-based bandwidth sharing scheme for buses.	Mladen Slijepcevic,Carles Hernández 0001,Jaume Abella 0001,Francisco J. Cazorla	10.23919/DATE.2017.7927122
Formal timing analysis of non-scheduled traffic in automotive scheduled TSN networks.	Fedor Smirnov,Michael Glaß,Felix Reimann,Jürgen Teich	10.23919/DATE.2017.7927256
Busy man&apos;s synthesis: Combinational delay optimization with SAT.	Mathias Soeken,Giovanni De Micheli,Alan Mishchenko	10.23919/DATE.2017.7927103
Design automation and design space exploration for quantum computers.	Mathias Soeken,Martin Roetteler,Nathan Wiebe,Giovanni De Micheli	10.23919/DATE.2017.7927035
Benefits of asynchronous control for analog electronics: Multiphase buck case study.	Danil Sokolov,Vladimir Dubikhin,Victor Khomenko,David Lloyd,Andrey Mokhov,Alex Yakovlev	10.23919/DATE.2017.7927276
Timing-aware wire width optimization for SADP process.	Youngsoo Song,Sangmin Kim,Youngsoo Shin	10.23919/DATE.2017.7927255
Magnetic tunnel junction enabled all-spin stochastic spiking neural network.	Gopalakrishnan Srinivasan,Abhronil Sengupta,Kaushik Roy 0001	10.23919/DATE.2017.7927045
An open reconfigurable research platform as stepping stone to exascale high-performance computing.	Dirk Stroobandt,Catalin Bogdan Ciobanu,Marco D. Santambrogio,Gabriel Figueiredo,Andreas Brokalakis,Dionisios N. Pnevmatikatos,Michael Hübner 0001,Tobias Becker,Alex J. W. Thom	10.23919/DATE.2017.7927026
Nonvolatile processors: Why is it trending?	Fang Su,Kaisheng Ma,Xueqing Li,Tongda Wu,Yongpan Liu,Vijaykrishnan Narayanan	10.23919/DATE.2017.7927131
A fast leakage aware thermal simulator for 3D chips.	Hameedah Sultan,Smruti R. Sarangi	10.23919/DATE.2017.7927273
COVERT: Counter OVErflow ReducTion for efficient encryption of non-volatlle memories.	Shivam Swami,Kartik Mohanram	10.23919/DATE.2017.7927117
Temperature aware phase/frequency detector-basec RO-PUFs exploiting bulk-controlled oscillators.	Sha Tao,Elena Dubrova	10.23919/DATE.2017.7927077
Live together or Die Alone: Block cooperation to extend lifetime of resistive memories.	Mohammad Khavari Tavana,Amir Kavyan Ziabari,David R. Kaeli	10.23919/DATE.2017.7927153
An advanced embedded architecture for connected component analysis in industrial applications.	Menbere Tekleyohannes,MohammadSadegh Sadri,Christian Weis,Norbert Wehn,Martin Klein 0005,Michael Siegrist	10.23919/DATE.2017.7927085
A field programmable transistor array featuring single-cycle partial/full dynamic reconfiguration.	Jingxiang Tian,Gaurav Rajavendra Reddy,Jiajia Wang,William Swartz,Yiorgos Makris,Carl Sechen	10.23919/DATE.2017.7927200
Real-time communication analysis for Networks-on-Chip with backpressure.	Sebastian Tobuschat,Rolf Ernst	10.23919/DATE.2017.7927055
Optimisation opportunities and evaluation for GPGPU applications on low-end mobile GPUs.	Matina Maria Trompouki,Leonidas Kosmidis	10.23919/DATE.2017.7927128
Analysis and optimization of variable-latency designs in the presence of timing variability.	Chang-Lin Tsai,Chao-Wei Cheng,Ning-Chi Huang,Kai-Chiang Wu	10.23919/DATE.2017.7927174
Architectural optimizations for high performance and energy efficient Smith-Waterman implementation on FPGAs using OpenCL.	Lorenzo Di Tucci,Kenneth O&apos;Brien,Michaela Blott,Marco D. Santambrogio	10.23919/DATE.2017.7927082
Automatic generation of formally-proven tamper-resistant Galois-field multipliers based on generalized masking scheme.	Rei Ueno,Naofumi Homma,Sumio Morioka,Takafumi Aoki	10.23919/DATE.2017.7927133
A layered formal framework for modeling of cyber-physical systems.	George Ungureanu,Ingo Sander	10.23919/DATE.2017.7927270
Side-channel plaintext-recovery attacks on leakage-resilient encryption.	Thomas Unterluggauer,Mario Werner,Stefan Mangard	10.23919/DATE.2017.7927197
TruncApp: A truncation-based approximate divider for energy efficient DSP applications.	Shaghayegh Vahdat,Mehdi Kamal,Ali Afzali-Kusha,Massoud Pedram,Zainalabedin Navabi	10.23919/DATE.2017.7927254
Critical path - Oriented &amp; thermal aware X-filling for high un-modeled defect coverage.	Fotios Vartziotis,Xrysovalantis Kavousianos	10.23919/DATE.2017.7927067
Towards low power approximate DCT architecture for HEVC standard.	Zdenek Vasícek,Vojtech Mrazek,Lukás Sekanina	10.23919/DATE.2017.7927241
An embedded system remotely driving mechanical devices by P300 brain activity.	Daniela De Venuto,Valerio F. Annese,Giovanni Mezzina	10.23919/DATE.2017.7927139
Shared last-level cache management for GPGPUs with hybrid main memory.	Guan Wang,Xiaojun Cai,Lei Ju,Chuanqi Zang,Mengying Zhao,Zhiping Jia	10.23919/DATE.2017.7926953
RetroDMR: Troubleshooting non-deterministic faults with retrospective DMR.	Ting Wang 0008,Yannan Liu,Qiang Xu 0001,Zhaobo Zhang,Zhiyuan Wang,Xinli Gu	10.23919/DATE.2017.7927066
Hybrid VC-MTJ/CMOS non-volatile stochastic logic for efficient computing.	Shaodi Wang,Saptadeep Pal,Tianmu Li,Andrew Pan,Cecile Grezes,Pedram Khalili Amiri,Kang L. Wang,Puneet Gupta 0001	10.23919/DATE.2017.7927218
Physics-based electromigration modeling and assessment for multi-segment interconnects in power grid networks.	Xiaoyi Wang,Hongyu Wang,Jian He,Sheldon X.-D. Tan,Yici Cai,Shengqi Yang	10.23919/DATE.2017.7927272
Lifetime adaptive ECC in NAND flash page management.	Shunzhuo Wang,Fei Wu 0005,Zhonghai Lu,You Zhou,Qin Xiong,Meng Zhang 0014,Changsheng Xie	10.23919/DATE.2017.7927182
Chain-NN: An energy-efficient 1D chain architecture for accelerating deep convolutional neural networks.	Shihao Wang,Dajiang Zhou,Xushen Han,Takeshi Yoshimura	10.23919/DATE.2017.7927142
Recovery-aware proactive TSV repair for electromigration in 3D ICs.	Shengcheng Wang,Hengyang Zhao,Sheldon X.-D. Tan,Mehdi Baradaran Tahoori	10.23919/DATE.2017.7926986
ApproxQA: A unified quality assurance framework for approximate computing.	Ting Wang 0008,Qian Zhang 0020,Qiang Xu 0001	10.23919/DATE.2017.7926992
Fast, low power evaluation of elementary functions using radial basis function networks.	Parami Wijesinghe,Chamika M. Liyanagedera,Kaushik Roy 0001	10.23919/DATE.2017.7926984
Compact modeling and circuit-level simulation of silicon nanophotonic interconnects.	Rui Wu,Yuyang Wang 0003,Zeyu Zhang,Chong Zhang,Clint L. Schow,John E. Bowers 0001,Kwang-Ting Cheng	10.23919/DATE.2017.7927057
i-BEP: A non-redundant and high-concurrency memory persistency model.	Yuanchao Xu 0002,Zeyi Hou,Junfeng Yan,Lu Yang,Hu Wan 0001	10.23919/DATE.2017.7927061
Malware detection using machine learning based analysis of virtual memory access patterns.	Zhixing Xu,Sayak Ray,Pramod Subramanyan,Sharad Malik	10.23919/DATE.2017.7926977
An efficient leakage-aware thermal simulation approach for 3D-ICs using corrected linearized model and algebraic multigrid.	Chao Yan,Hengliang Zhu,Dian Zhou,Xuan Zeng 0001	10.23919/DATE.2017.7927172
Fault diagnosis of arbiter physical unclonable function.	Jing Ye 0001,Qingli Quo,Yu Hu 0001,Xiaowei Li 0001	10.23919/DATE.2017.7927028
Design and benchmarking of ferroelectric FET based TCAM.	Xunzhao Yin,Michael T. Niemier,Xiaobo Sharon Hu	10.23919/DATE.2017.7927219
